5.86098,-0.82395,-1.88330
5.86098,-0.82395,1.91017
0.00000,0.00000,0.00000
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
5.86098,-0.82395,-1.88330
